posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:42
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:42
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:42
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:42
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:42
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:42
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:42
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:42
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:42
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:42
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:42
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:43
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:44
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:45
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:46
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:47
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:48
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
posSimilarity,startTime,endTime,duration,date
1.008398,0,10,10,2023-04-22 12:58:49
